witness,operation,level
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
G,Inmutación,Ortográfica
B,Inmutación,Ortográfica
D,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
G,Inmutación,Ortográfica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
G,Inmutación,Semántica
I,Inmutación,Semántica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
G,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
G,Inmutación,Ortográfica
E,Adición,Semántica
I,Adición,Semántica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
G,Inmutación,Ortográfica
D,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Adición,Semántica
I,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
I,Inmutación,Ortográfica
I,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Morfológica
C,Inmutación,Morfológica
D,Inmutación,Morfológica
E,Inmutación,Morfológica
F,Inmutación,Morfológica
G,Inmutación,Morfológica
H,Inmutación,Morfológica
I,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
G,Inmutación,Ortográfica
F,Inmutación,Semántica
H,Inmutación,Semántica
I,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
G,Inmutación,Semántica
H,Inmutación,Semántica
I,Inmutación,Semántica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
C,Inmutación,Morfológica
F,Inmutación,Morfológica
H,Inmutación,Semántica
D,Inmutación,Ortográfica
G,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Semántica
E,Inmutación,Ortográfica
E,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
G,Inmutación,Ortográfica
F,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Morfológica
C,Inmutación,Morfológica
D,Inmutación,Morfológica
E,Inmutación,Morfológica
F,Inmutación,Morfológica
H,Inmutación,Morfológica
F,Omisión,Semántica
B,Adición,Semántica
H,Adición,Semántica
C,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
I,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
F,Adición,Semántica
E,Adición,Semántica
I,Adición,Semántica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
C,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
F,Inmutación,Semántica
C,Omisión,Semántica
E,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Adición,Semántica
H,Adición,Semántica
E,Inmutación,Ortográfica
F,Omisión,Semántica
E,Adición,Semántica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
G,Inmutación,Semántica
H,Inmutación,Semántica
I,Inmutación,Semántica
B,Omisión,Semántica
H,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
H,Inmutación,Ortográfica
B,Omisión,Semántica
D,Omisión,Semántica
E,Omisión,Semántica
H,Omisión,Semántica
I,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
F,Inmutación,Morfológica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
E,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Adición,Semántica
F,Adición,Semántica
E,Inmutación,Ortográfica
H,Inmutación,Ortográfica
C,Omisión,Semántica
E,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Semántica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
I,Inmutación,Morfológica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
F,Inmutación,Ortográfica
F,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
E,Adición,Semántica
I,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
F,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Omisión,Semántica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Omisión,Semántica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
G,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
B,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
G,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
F,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
H,Inmutación,Semántica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Omisión,Semántica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
G,Inmutación,Semántica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
G,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
I,Inmutación,Semántica
I,Inmutación,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Adición,Semántica
I,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
G,Omisión,Semántica
I,Omisión,Semántica
B,Adición,Semántica
D,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Adición,Semántica
F,Inmutación,Morfológica
F,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Inmutación,Ortográfica
F,Inmutación,Ortográfica
B,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Inmutación,Morfológica
G,Inmutación,Morfológica
E,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
